APPLICANT,DETAILED_ID,JOB_ID,DESIGNATION,COMBINED_LOCATION,CITY,STATE,COUNTRY,COMPANY_ID,COMPANY_NAME,COMPANY_ID,EMPLOYEE_COUNT,FOLLOWERS
462,578178,3785178,DM/ Manager - Reporting & Analysis,"Noida, Uttar Pradesh, India",Noida,Uttar Pradesh,India,11107179,HCLSoftware,11107179,3003,89265
779,578179,3785179,Specialist - Marketing (Explosives and Services),"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107180,Orica,11107180,1874,23490
117,578180,3785180,Commercial Analytics Analyst,"Bangalore Urban, Karnataka, India",Bangalore Urban,Karnataka,India,11107181,MiQ,11107181,1242,87646
721,578181,3785181,Clinical Data Programmer,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107182,Clario,11107182,322,88016
22,578182,3785182,Search Engine Optimization Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107183,Crest Infotech ?,11107183,3341,101015
547,578183,3785183,Data Quality Engineer,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107184,Arrow Electronics,11107184,343,99595
797,578184,3785184,Consultant,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107185,HARMAN International,11107185,393,14002
334,578185,3785185,Social Media Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107186,Grey Group,11107186,2426,46020
731,578186,3785186,Associate Project Manager [T500-4940],"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107187,Talent500,11107187,351,64641
68,578187,3785187,Product Manager / Senior Product Manager,"Noida, Uttar Pradesh, India",Noida,Uttar Pradesh,India,11107188,Magicbricks,11107188,4487,12725
163,578188,3785188,Sales Consultant,"Gujarat, India",Gujarat,India,NULL,11107189,Uplers,11107189,2324,19129
790,578189,3785189,Project Manager,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107190,Novo Nordisk,11107190,4376,3237
445,578190,3785190,Engineer Design and Development,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107191,Siemens Healthineers,11107191,3354,97817
316,578191,3785191,Process Designer- MicroStation & AUTOCAD,"Kurla, Maharashtra, India",Kurla,Maharashtra,India,11107192,Black & Veatch,11107192,4488,59727
670,578192,3785192,Data Analyst-2-India,"Gurgaon, Haryana, India",Gurgaon,Haryana,India,11107193,IHS Markit,11107193,4502,23112
373,578193,3785193,Data Collection | English Language in India (Work from Home),"Maharashtra, India",Maharashtra,India,NULL,11107194,Appen,11107194,3053,59317
732,578194,3785194,Analyst - Analytics & Reporting - HYD,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107195,Deloitte,11107195,2089,96918
711,578195,3785195,"Machine Learning Engineer - Part-Time, Bloom Institute of Technology (BloomTech) (Remote) - $30,000/year USD","Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107196,Crossover,11107196,4140,97469
390,578196,3785196,Technical Analyst Reporting Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107197,Computacenter,11107197,3734,81398
389,578197,3785197,Project Analyst,"Gurgaon, Haryana, India",Gurgaon,Haryana,India,11107198,NatWest Group,11107198,4562,87352
372,578198,3785198,Centre of Excellence - Fraud Analytics,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107199,Bajaj Allianz General Insurance,11107199,3853,28582
477,578199,3785199,Process Technician,"Bengaluru East, Karnataka, India",Bengaluru East,Karnataka,India,11107200,Applied Materials,11107200,2673,74911
490,578200,3785200,"Industry Process Consultant, 3DEXPERIENCEWORKS","Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107201,Dassault Syst?mes,11107201,1691,52019
463,578201,3785201,Trainee - Document Controller,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107202,Wood,11107202,1357,80044
579,578202,3785202,Process Engineer -Technical Services,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107203,Veolia Water Technologies & Solutions,11107203,1305,80586
790,578203,3785203,Search Engine Evaluator,"Lucknow, Uttar Pradesh, India",Lucknow,Uttar Pradesh,India,11107204,Appen,11107204,2123,35974
337,578204,3785204,Associate,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107205,PwC India,11107205,1310,103099
705,578205,3785205,Business Operations New Associate,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107206,Accenture in India,11107206,1903,103396
153,578206,3785206,"Assistant Manager, Customer Analytics","Pune, Maharashtra, India",Pune,Maharashtra,India,11107207,Western Union,11107207,3868,68699
197,578207,3785207,Python training and internship program,India,India,NULL,NULL,11107208,TechLang.in,11107208,520,45393
705,578208,3785208,Analyst Consultant,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107209,ACURA SOLUTIONS LTD,11107209,4667,46503
185,578209,3785209,Assistant Supervisor,India,India,NULL,NULL,11107210,Business Owner,11107210,4371,34283
654,578210,3785210,Associate- Gurgaon- Technology Consulting,"Delhi, Delhi, India",Delhi,Delhi,India,11107211,PwC India,11107211,1710,84687
53,578211,3785211,Data Analysis Internship in Multiple locations at GreenPoint Global Technologies,"Navi Mumbai, Maharashtra, India",Navi Mumbai,Maharashtra,India,11107212,GreenPoint Global,11107212,1126,96768
556,578212,3785212,Product Supply Manager,"Andhra Pradesh, India",Andhra Pradesh,India,NULL,11107213,Procter & Gamble,11107213,2615,80786
459,578213,3785213,Assistant Manager,India,India,NULL,NULL,11107214,Own Work,11107214,701,59687
353,578214,3785214,Business Analyst,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107215,codvo.ai,11107215,3416,82711
732,578215,3785215,Sales Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107216,ALZIBA CARES,11107216,2978,86526
310,578216,3785216,"Sales Operations Analyst, Trilogy (Remote) - $30,000/year USD","Vishakhapatnam, Andhra Pradesh, India",Vishakhapatnam,Andhra Pradesh,India,11107217,Crossover,11107217,4307,86598
192,578217,3785217,Data Scientist,"Kurla, Maharashtra, India",Kurla,Maharashtra,India,11107218,NSEIT LIMITED,11107218,1845,64722
33,578218,3785218,Business Development (Sales) part time job/internship at Multiple locations in Decathlon Sports India,"Mira Bhayandar, Maharashtra, India",Mira Bhayandar,Maharashtra,India,11107219,Decathlon Sports India,11107219,465,52141
713,578219,3785219,Entrepreneur In Residence - Technology Lead,"Indore, Madhya Pradesh, India",Indore,Madhya Pradesh,India,11107220,Dave's Brother Technology,11107220,3420,64216
572,578220,3785220,Sales Specialist,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107221,Amigo Cyber,11107221,165,57351
712,578221,3785221,Business Student,"Lucknow, Uttar Pradesh, India",Lucknow,Uttar Pradesh,India,11107222,LIC,11107222,3977,2687
507,578222,3785222,Business Development Executive,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107223,Tathaatvam Technology Solutions Pvt. Ltd.,11107223,2714,85203
630,578223,3785223,Associate - Gurgaon- Technology Consulting,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107224,PwC,11107224,3173,31208
367,578224,3785224,Sales Consultant,"Surat, Gujarat, India",Surat,Gujarat,India,11107225,JBG Organisation Pvt Ltd,11107225,2701,92315
690,578225,3785225,Charting Analyst,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107226,Dynata,11107226,3713,20728
97,578226,3785226,Analyst,Greater Kolkata Area,Greater Kolkata Area,NULL,NULL,11107227,Escalent,11107227,704,103599
348,578227,3785227,Fresher for Bank,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107228,Live Connections,11107228,281,31948
301,578228,3785228,Product control - Associate,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107229,JPMorgan Chase & Co.,11107229,3195,96559
304,578229,3785229,Lead Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107230,GE Digital,11107230,2291,74898
661,578230,3785230,Information Systems Coordinator,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107231,Hyatt Regency,11107231,988,49348
252,578231,3785231,Analytics Architect,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107232,Hitachi Vantara,11107232,4758,68311
711,578232,3785232,Analyst,"Delhi, India",Delhi,India,NULL,11107233,Market Xcel Data Matrix Pvt. Ltd.,11107233,2802,27292
240,578233,3785233,Information Technology Procurement,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107234,ManpowerGroup India,11107234,4916,50151
257,578234,3785234,Business Development Executive & Research Analyst,"Dehradun, Uttarakhand, India",Dehradun,Uttarakhand,India,11107235,TackyMinds,11107235,2956,36210
680,578235,3785235,Business Operations Associate,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107236,Accenture in India,11107236,4133,4007
214,578236,3785236,SAP MM Consultant,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107237,Infosys,11107237,335,17358
407,578237,3785237,Project Coordinator- Govt Projects/NGO/Skill Development Domain,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107238,GP Strategies Corporation,11107238,2476,21504
532,578238,3785238,Freshers,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107239,Entrepreneurs Academy (Entrepreneurship - MNC Tie up & Collaboration Business),11107239,1263,10623
270,578239,3785239,Project Manager,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107240,airtel,11107240,3850,33470
649,578240,3785240,Accounting analyst,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107241,Ford Motor Company,11107241,3692,59265
47,578241,3785241,R&D Process Engineer,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107242,Hitachi Energy,11107242,2879,6336
618,578242,3785242,Search Engine Evaluator,"Surat, Gujarat, India",Surat,Gujarat,India,11107243,Appen,11107243,3382,3044
294,578243,3785243,Business Operations Associate,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107244,HP,11107244,4040,38413
679,578244,3785244,Process Engineer -Technical Services,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107245,Veolia Water Technologies & Solutions,11107245,2163,47864
285,578245,3785245,Associate,Greater Kolkata Area,Greater Kolkata Area,NULL,NULL,11107246,PwC,11107246,1740,72280
557,578246,3785246,Analyst Consultant,"Delhi, Delhi, India",Delhi,Delhi,India,11107247,ACURA SOLUTIONS LTD,11107247,4744,58755
706,578247,3785247,Trainee Business Development Executive,"Bhubaneshwar, Odisha, India",Bhubaneshwar,Odisha,India,11107248,Aarav Infotech India Pvt. Ltd.,11107248,462,92312
692,578248,3785248,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107249,Everyday Health Group,11107249,2189,12444
692,578249,3785249,Lead Generation Specialist,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107250,Group 8A,11107250,319,9921
752,578250,3785250,Social Media Marketing Specialist,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107251,GotoUni.io,11107251,2418,98298
504,578251,3785251,Marketing Subscriptions - Retention,"Delhi, India",Delhi,India,NULL,11107252,HT Digital Streams,11107252,1089,82298
637,578252,3785252,Digital Marketing Specialist,"Noida, Uttar Pradesh, India",Noida,Uttar Pradesh,India,11107253,Number Dekho,11107253,261,9762
95,578253,3785253,Lead Generation Specialist,"Kolkata, West Bengal, India",Kolkata,West Bengal,India,11107254,NLB Services,11107254,735,3270
337,578254,3785254,LinkedIn Marketing,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107255,HighRadius,11107255,3438,24821
684,578255,3785255,Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107256,Solarium Green Energy,11107256,3010,88876
777,578256,3785256,Trade Marketing Specialist,"Goa, India",Goa,India,NULL,11107257,AB InBev India,11107257,3528,67231
157,578257,3785257,"Account Mgmt, Associate - AE, International Seller Growth","Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107258,Amazon,11107258,2594,44521
121,578258,3785258,Performance Marketing,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107259,Think9 Consumer,11107259,3297,32567
655,578259,3785259,Customer Marketing Specialist,"Shillong, Meghalaya, India",Shillong,Meghalaya,India,11107260,DIAGEO India,11107260,1914,61942
609,578260,3785260,Retention Specialist,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107261,MAISON D' AURAINE,11107261,2890,50371
339,578261,3785261,Digital Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107262,Vachhani Impex Pvt Ltd,11107262,2571,26435
725,578262,3785262,PPC Lead / Solution Specialist,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107263,iQuanti,11107263,1682,36575
46,578263,3785263,Specialist- Marketing Project Owner (MPO),"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107264,Eli Lilly and Company,11107264,1372,88883
86,578264,3785264,Search Engine Marketing Specialist - Google Adwords,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107265,Logicserve Digital,11107265,4156,87094
53,578265,3785265,Senior Digital Marketing role with LNT Infotech,"Maharashtra, India",Maharashtra,India,NULL,11107266,LTI - Larsen & Toubro Infotech,11107266,2631,25886
314,578266,3785266,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107267,MedPage Today,11107267,1642,55167
230,578267,3785267,Digital Marketing Assistant,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107268,Ocean Finvest,11107268,3139,1114
268,578268,3785268,Paid Media Executive,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107269,ConvergenSEE Asia,11107269,2918,84066
351,578269,3785269,Demand Generation Specialist,India,India,NULL,NULL,11107270,Augmentus,11107270,4004,77928
751,578270,3785270,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107271,Everyday Health Group,11107271,2932,104107
566,578271,3785271,Lead Generation Specialist,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107272,Group 8A,11107272,2350,76601
348,578272,3785272,Social Media Marketing Specialist,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107273,GotoUni.io,11107273,4663,19505
53,578273,3785273,Marketing Subscriptions - Retention,"Delhi, India",Delhi,India,NULL,11107274,HT Digital Streams,11107274,3541,6855
431,578274,3785274,Digital Marketing Specialist,"Noida, Uttar Pradesh, India",Noida,Uttar Pradesh,India,11107275,Number Dekho,11107275,1777,78031
309,578275,3785275,Lead Generation Specialist,"Kolkata, West Bengal, India",Kolkata,West Bengal,India,11107276,NLB Services,11107276,4379,64110
663,578276,3785276,LinkedIn Marketing,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107277,HighRadius,11107277,2857,2207
266,578277,3785277,Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107278,Solarium Green Energy,11107278,3438,15084
263,578278,3785278,Trade Marketing Specialist,"Goa, India",Goa,India,NULL,11107279,AB InBev India,11107279,3954,72609
646,578279,3785279,"Account Mgmt, Associate - AE, International Seller Growth","Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107280,Amazon,11107280,2136,26593
514,578280,3785280,Performance Marketing,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107281,Think9 Consumer,11107281,853,62278
199,578281,3785281,Customer Marketing Specialist,"Shillong, Meghalaya, India",Shillong,Meghalaya,India,11107282,DIAGEO India,11107282,1292,45865
437,578282,3785282,Retention Specialist,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107283,MAISON D' AURAINE,11107283,3857,92027
381,578283,3785283,Digital Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107284,Vachhani Impex Pvt Ltd,11107284,1937,8557
707,578284,3785284,PPC Lead / Solution Specialist,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107285,iQuanti,11107285,2920,66376
778,578285,3785285,Specialist- Marketing Project Owner (MPO),"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107286,Eli Lilly and Company,11107286,3379,87218
505,578286,3785286,Search Engine Marketing Specialist - Google Adwords,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107287,Logicserve Digital,11107287,3329,73467
203,578287,3785287,Senior Digital Marketing role with LNT Infotech,"Maharashtra, India",Maharashtra,India,NULL,11107288,LTI - Larsen & Toubro Infotech,11107288,1181,103083
273,578288,3785288,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107289,MedPage Today,11107289,190,20146
783,578289,3785289,Digital Marketing Assistant,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107290,Ocean Finvest,11107290,1768,54025
324,578290,3785290,Paid Media Executive,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107291,ConvergenSEE Asia,11107291,4095,69757
599,578291,3785291,Demand Generation Specialist,India,India,NULL,NULL,11107292,Augmentus,11107292,112,103022
104,578292,3785292,Marketing Automation Specialist (US Shift),"Chandigarh, Chandigarh, India",Chandigarh,Chandigarh,India,11107293,Zscaler,11107293,686,33663
410,578293,3785293,Digital Marketing Speacialists,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107294,"Innovit USA, Inc",11107294,895,72845
426,578294,3785294,AGM - Prepaid Marketing,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107295,Vodafone Idea Limited,11107295,4020,81299
575,578295,3785295,Lead Generation,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107296,Instawork,11107296,4112,62910
405,578296,3785296,Marketing Executive,"Bhubaneswar, Odisha, India",Bhubaneswar,Odisha,India,11107297,NeXHS Renewables Pvt Ltd,11107297,1564,15755
249,578297,3785297,Marketing Ops Specialist II,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107298,F5,11107298,2271,96428
276,578298,3785298,Performance Marketing Lead,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107299,Uplers,11107299,4385,15181
691,578299,3785299,Marketing Operations Specialist (Campaign Ops),"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107300,Egnyte,11107300,352,9622
27,578300,3785300,Marketing Automation Specialist (Only Pardot),"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107301,Black Box,11107301,1023,93711
432,578301,3785301,Lead Generation Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107302,Trimble Inc.,11107302,1262,81927
23,578302,3785302,Digital Marketing Specialist,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107303,Matic Solutions,11107303,3169,84782
88,578303,3785303,PPC Specialist,Mumbai Metropolitan Region,Mumbai Metropolitan Region,NULL,NULL,11107304,QS Quacquarelli Symonds,11107304,3621,84957
150,578304,3785304,Sr Marketing Audience Activation Specialist,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107305,Thomson Reuters,11107305,4954,92873
480,578305,3785305,Organic LinkedIn Growth Expert,India,India,NULL,NULL,11107306,JetLearn,11107306,3784,84484
445,578306,3785306,Campaigns Lead,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107307,Leading Data modelling and content solutions,11107307,1021,26297
138,578307,3785307,Lead Generation Executive- web researcher ( Ahmedabad) IT SALES (1-2 yrs EXP),"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107308,Jain Technosoft,11107308,3560,53048
540,578308,3785308,Marketing Specialist- Acquisition & Onboarding,"Gurgaon, Haryana, India",Gurgaon,Haryana,India,11107309,ApplyBoard,11107309,2250,36998
556,578309,3785309,Social Media Executive,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107310,Sporjo,11107310,3872,70477
432,578310,3785310,B2B Marketing Lead,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107311,Skill-Lync,11107311,2631,101750
251,578311,3785311,Senior Professional Employer Branding,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107312,Acuity Knowledge Partners,11107312,1125,100904
245,578312,3785312,Proposal Executive,"Thane, Maharashtra, India",Thane,Maharashtra,India,11107313,Siemens,11107313,397,52978
298,578313,3785313,Sr. Marketing Specialist,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107314,OpenText,11107314,3459,81903
295,578314,3785314,Conversational Marketing Specialist,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107315,CyberArk,11107315,3798,71587
301,578315,3785315,AGM-Prepaid Marketing,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107316,Vodafone Idea Limited,11107316,2836,45894
246,578316,3785316,Sr Marketing Audience Activation Specialist,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107317,Thomson Reuters,11107317,542,93421
545,578317,3785317,Marketing Automation Specialist (APAC Shift),"Chandigarh, Chandigarh, India",Chandigarh,Chandigarh,India,11107318,Zscaler,11107318,4431,85796
534,578318,3785318,Marketing Operations Specialist (Campaign Ops),"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107319,Egnyte,11107319,2616,85811
329,578319,3785319,Executive - Business Development - IT,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107320,Techcronus Business Solutions Pvt. Ltd.,11107320,4578,19584
729,578320,3785320,Growth & India Lead,"Gurgaon, Haryana, India",Gurgaon,Haryana,India,11107321,ApplyBoard,11107321,1127,67109
22,578321,3785321,Senior SEO Associate (WFH),"Noida, Uttar Pradesh, India",Noida,Uttar Pradesh,India,11107322,Uplers,11107322,3788,91374
757,578322,3785322,Lead Generation Specialist,"New Delhi, Delhi, India",New Delhi,Delhi,India,11107323,Techmagnate: Digital Marketing Agency,11107323,1320,24775
208,578323,3785323,"Business Development Executive - Freshers (MBA,BMM - Marketing)","Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107324,ACMA Computers Ltd.,11107324,4899,11367
219,578324,3785324,Technical Marketing person Electronics,"Vadodara, Gujarat, India",Vadodara,Gujarat,India,11107325,Uniglobus electricals and electronics India Private limited,11107325,3829,48662
652,578325,3785325,Digital marketing,"Surat, Gujarat, India",Surat,Gujarat,India,11107326,Pleasant Inc,11107326,2423,92334
324,578326,3785326,Lead Generation Specialist,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107327,Befree - Finance and Accounting Business Process Outsourcing,11107327,373,32934
74,578327,3785327,"Junior Associate, Solution Engineering (Adobe Analytics)","Pune, Maharashtra, India",Pune,Maharashtra,India,11107328,Western Union,11107328,2966,82167
413,578328,3785328,Executive-Marketing Operations,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107329,Infogain,11107329,1650,77784
103,578329,3785329,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107330,Shrine Software Services Pvt Ltd,11107330,3924,40014
362,578330,3785330,Marketing Executive,"Coimbatore South, Tamil Nadu, India",Coimbatore South,Tamil Nadu,India,11107331,Chandra Hyundai,11107331,276,74351
167,578331,3785331,Marketing Executive,"Kochi, Kerala, India",Kochi,Kerala,India,11107332,Talent Basket,11107332,3465,73699
338,578332,3785332,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107333,Arcedior,11107333,2742,85547
142,578333,3785333,Marketing Business Development Manager,"Surat, Gujarat, India",Surat,Gujarat,India,11107334,Kala Training & Development Company,11107334,4932,26340
100,578334,3785334,Sales And Marketing Representative,"Vapi, Gujarat, India",Vapi,Gujarat,India,11107335,SeQura India,11107335,4717,61955
110,578335,3785335,Retention Marketing Manager,"Kondapur, Telangana, India",Kondapur,Telangana,India,11107336,Nobero,11107336,2232,39296
279,578336,3785336,IFS - Marketing Services- Performance Communications-Data Engineer - M1,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107337,PwC,11107337,1903,98791
790,578337,3785337,Deloitte India (Offices of the US) - Consulting - SAP PP,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107338,Deloitte,11107338,3530,64549
150,578338,3785338,Operations Associate,"Vadodara, Gujarat, India",Vadodara,Gujarat,India,11107339,Wolters Kluwer,11107339,1666,1435
689,578339,3785339,New Associate-Inside Sales,"Gurgaon, Haryana, India",Gurgaon,Haryana,India,11107340,Accenture in India,11107340,4665,2388
148,578340,3785340,BA - Analytics-ANA005657,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107341,Genpact,11107341,4031,4891
313,578341,3785341,Consulting Analyst - General Business,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107342,Lloyd's Register,11107342,2590,85129
204,578342,3785342,Document Specialist,"Kochi, Kerala, India",Kochi,Kerala,India,11107343,EY,11107343,602,99634
738,578343,3785343,Assistant Manager Ops (Pharma Forecasting),"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107344,WNS,11107344,390,69311
300,578344,3785344,Asst. Manager - Founder's Office,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107345,Thence: Digital Product Design & Engineering,11107345,4133,41750
137,578345,3785345,Regional Marketing Program Manager,"Bangalore Urban, Karnataka, India",Bangalore Urban,Karnataka,India,11107346,Armstrong Fluid Technology,11107346,4784,56861
308,578346,3785346,Marketing Automation Analyst,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107347,CyberArk,11107347,2680,20078
710,578347,3785347,Campaign Consultant,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107348,Inclusive Minds,11107348,222,81069
427,578348,3785348,Technical Marketing Engineer,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107349,Pyrotech Electronics Unit 2 Udaipur,11107349,2521,38223
784,578349,3785349,Application specialist-India,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107350,Snibe,11107350,1189,59564
767,578350,3785350,Associate - Technology Consulting,"Kolkata, West Bengal, India",Kolkata,West Bengal,India,11107351,PwC India,11107351,1782,73600
617,578351,3785351,Social Media Marketing part time job/internship at Mumbai in PeepingMoon,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107352,PeepingMoon,11107352,317,89481
500,578352,3785352,Asst. Manager/ Dy. Manager - Financial Planning & Analyst,"Banjara Hills, Telangana, India",Banjara Hills,Telangana,India,11107353,NSL Group,11107353,2739,18556
264,578353,3785353,Area Manager,"Kolhapur, Maharashtra, India",Kolhapur,Maharashtra,India,11107354,AB InBev,11107354,2650,50332
