JOB_ID,DESIGNATION,COMBINED_LOCATIONS,CITY,STATE,COUNTRY,Company_ID,Detailed_id
3785000,Lead Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107001,578000
3785001,F&A Manager,"Bhiwadi, Rajasthan, India",Bhiwadi, Rajasthan, India,11107002,578001
3785002,Business Development Associate,"Ranchi, Jharkhand, India",Ranchi, Jharkhand, India,11107003,578002
3785003,IT Business Analyst,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107004,578003
3785004,Business Development Manager,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107005,578004
3785005,Retail Executive,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107006,578005
3785006,Business Development Specialist,"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107007,578006
3785007,Business Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107008,578007
3785008,Digital Marketing Internship in Ahmedabad at Rede Design Studio,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107009,578008
3785009,Cluster Sales Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107010,578009
3785010,Assistant Professor,"Bhavnagar, Gujarat, India",Bhavnagar, Gujarat, India,11107011,578010
3785011,Data Science Intern,India,India,,,11107012,578011
3785012,Data Science Internship in Hyderabad at SmatSocial,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107013,578012
3785013,Associate Power BI Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107014,578013
3785014,Social Media Analyst,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107015,578014
3785015,Assistant Supervisor,India,India,,,11107016,578015
3785016,Microsoft Power BI Application Developer,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107017,578016
3785017,Analyst/Senior Analyst - Financial Data Management,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107018,578017
3785018,Associate Project Manager,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107019,578018
3785019,Consultant - Business Consulting Risk - TMT - Risk Assurance - Mumbai,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107020,578019
3785020,Business Executive,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107021,578020
3785021,Manager,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107022,578021
3785022,Business Development Executive (Ahmedabad) IT SALES - (2-5 YEARS EXP),"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107023,578022
3785023,Web Development Internship in Ahmedabad at Simulas,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107024,578023
3785024,Process Specialist,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107025,578024
3785025,Product Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107026,578025
3785026,Sr. Data Analyst,"Maharashtra, India",Maharashtra, India,,11107027,578026
3785027,Power Bi,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107028,578027
3785028,Master Data Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107029,578028
3785029,Quantitative Research Analyst - IIT/NIT/ISI/BITS/CMI,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107030,578029
3785030,Associate Consultant - Data & Intelligence,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107031,578030
3785031,2023 Global Data Analytics - Mumbai,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107032,578031
3785032,Data Researcher I,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107033,578032
3785033,Technology Analyst,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107034,578033
3785034,Insights Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107035,578034
3785035,"Associate Consultant, TS","Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107036,578035
3785036,Associate - Kolkata - Y 14 - Technology Consulting,"Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107037,578036
3785037,Research Associate (Survey Programming),"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107038,578037
3785038,Business Operations Associate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107039,578038
3785039,Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107040,578039
3785040,"Industry X.0 (IOT, Industry 4.0)","Delhi, India",Delhi, India,,11107041,578040
3785041,Jr. Automation Engineer,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107042,578041
3785042,Demand Planning Analyst,"Anupgarh, Rajasthan, India",Anupgarh, Rajasthan, India,11107043,578042
3785043,MIS- Data Analytics,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107044,578043
3785044,Executive Production Planning,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107045,578044
3785045,Associate - Graduate Job (January Start),"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107046,578045
3785046,CAN - Analyst,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107047,578046
3785047,2023 Global Data Analytics - Mumbai,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107048,578047
3785048,Data Researcher I,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107049,578048
3785049,Product Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107050,578049
3785050,Sr. Data Analyst,"Maharashtra, India",Maharashtra, India,,11107051,578050
3785051,Quantitative Research Analyst - IIT/NIT/ISI/BITS/CMI,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107052,578051
3785052,Technology Analyst,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107053,578052
3785053,Insights Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107054,578053
3785054,Business Operations Associate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107055,578054
3785055,Associate - Kolkata - Y 14 - Technology Consulting,"Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107056,578055
3785056,Research Associate (Survey Programming),"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107057,578056
3785057,"Associate Consultant, TS","Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107058,578057
3785058,Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107059,578058
3785059,Cost Optimization Analyst,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107060,578059
3785060,Power BI,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107061,578060
3785061,Payroll Coordinator,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107062,578061
3785062,Associate Data Scientist,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107063,578062
3785063,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107064,578063
3785064,Jr. Automation Engineer,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107065,578064
3785065,Associate Consultant - Data & Intelligence,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107066,578065
3785066,Demand Planning Analyst,"Anupgarh, Rajasthan, India",Anupgarh, Rajasthan, India,11107067,578066
3785067,Master Data Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107068,578067
3785068,Associate - Graduate Job (January Start),"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107069,578068
3785069,Executive Production Planning,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107070,578069
3785070,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107071,578070
3785071,Equity Data Management Analyst,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107072,578071
3785072,Area Manager - Digital Product Finance - Growth/Senior Area Manager - Digital Product Finance - Growth(JR00100522),"Rajkot, Gujarat, India",Rajkot, Gujarat, India,11107073,578072
3785073,District Coordinator,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107074,578073
3785074,Technical Project Coordinator,India,India,,,11107075,578074
3785075,Associate - Pune - Technology Consulting,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107076,578075
3785076,"Research Assoc III, R&D Charact.","Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107077,578076
3785077,Looking For Interns (DotNet/Asp.Net),"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107078,578077
3785078,Analyst,India,India,,,11107079,578078
3785079,Sales Associate,"New Delhi, Delhi, India",New Delhi, Delhi, India,11107080,578079
3785080,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107081,578080
3785081,Executive Operations,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107082,578081
3785082,Microsoft Power BI Application Developer,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107083,578082
3785083,Analyst,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107084,578083
3785084,BI - Contract Staff,"Kochi, Kerala, India",Kochi, Kerala, India,11107085,578084
3785085,Consultant,"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107086,578085
3785086,Assistant Supervisor,India,India,,,11107087,578086
3785087,Business Analyst,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107088,578087
3785088,Part_Time_Income_Opportunity,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107089,578088
3785089,Search Engine Marketing Specialist,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107090,578089
3785090,Assistant Supervisor,India,India,,,11107091,578090
3785091,Data Researcher I,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107092,578091
3785092,Product Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107093,578092
3785093,2023 Global Data Analytics - Mumbai,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107094,578093
3785094,Sr. Data Analyst,"Maharashtra, India",Maharashtra, India,,11107095,578094
3785095,Quantitative Research Analyst - IIT/NIT/ISI/BITS/CMI,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107096,578095
3785096,Technology Analyst,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107097,578096
3785097,Insights Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107098,578097
3785098,Business Operations Associate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107099,578098
3785099,Research Associate (Survey Programming),"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107100,578099
3785100,Cost Optimization Analyst,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107101,578100
3785101,"Associate Consultant, TS","Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107102,578101
3785102,Power BI,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107103,578102
3785103,Payroll Coordinator,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107104,578103
3785104,Associate Data Scientist,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107105,578104
3785105,Jr. Automation Engineer,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107106,578105
3785106,Associate Consultant - Data & Intelligence,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107107,578106
3785107,Equity Data Management Analyst,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107108,578107
3785108,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107109,578108
3785109,CAN - Analyst,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107110,578109
3785110,Associate Product Manager,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107111,578110
3785111,Power BI Architect,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107112,578111
3785112,Industrial Trainee - Business Consulting Risk - CS&A - Internal Audit - Mumbai,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107113,578112
3785113,Data Processing Executive,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107114,578113
3785114,Data Analyst,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107115,578114
3785115,AM-Executive Assistant,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107116,578115
3785116,New Associate - Business Operations,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107117,578116
3785117,Senior Analyst - Power BI,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107118,578117
3785118,Monitoring and Underwriting Analyst,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107119,578118
3785119,Business Development Associate,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107120,578119
3785120,Senior Analyst- People Analytics and Insight(Pune/Mumbai),"Pune, Maharashtra, India",Pune, Maharashtra, India,11107121,578120
3785121,Business Development Representative,"Kota, Rajasthan, India",Kota, Rajasthan, India,11107122,578121
3785122,Data Entry part time job/internship at Pune in MentorBoxx,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107123,578122
3785123,Data Analyst Training,India,India,,,11107124,578123
3785124,Power BI +Adv Excel,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107125,578124
3785125,Powerbi/SQL/ADF,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107126,578125
3785126,Senior Business Development Manager,"Bihar, Bihar, India",Bihar, Bihar, India,11107127,578126
3785127,???????????? ??????,"Durg, Chhattisgarh, India",Durg, Chhattisgarh, India,11107128,578127
3785128,Financial Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107129,578128
3785129,Airport Ground Staff Job in Ahmedabad,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107130,578129
3785130,Associate - Business Intelligence,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107131,578130
3785131,Assistant Manager - Value Management,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107132,578131
3785132,Graduate Engineer Trainee,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107133,578132
3785133,Project Analyst - Technical,"Bengaluru East, Karnataka, India",Bengaluru East, Karnataka, India,11107134,578133
3785134,SC Planning Analyst 1,"Tiruvallur, Tamil Nadu, India",Tiruvallur, Tamil Nadu, India,11107135,578134
3785135,Associate Business Systems Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107136,578135
3785136,Actuarial Modelling Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107137,578136
3785137,F&A Manager,"Bhopal, Madhya Pradesh, India",Bhopal, Madhya Pradesh, India,11107138,578137
3785138,"Analyst (Business Intelligence) – Supply Strategy and Optimisation (Bangkok based, relocation provided)","Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107139,578138
3785139,Business Analyst Consultant,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107140,578139
3785140,Data Collection | English Language in India (Work from Home),India,India,,,11107141,578140
3785141,"Analyst, Data Engineering","Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107142,578141
3785142,Business Operations Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107143,578142
3785143,Senior Executive Process,"Panaji, Goa, India",Panaji, Goa, India,11107144,578143
3785144,Business Analyst Consultant,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107145,578144
3785145,Laboratory Engineer,"Telangana, India",Telangana, India,,11107146,578145
3785146,Process Engineer Level II,"Bengaluru South, Karnataka, India",Bengaluru South, Karnataka, India,11107147,578146
3785147,Pricing / Market Access Analyst,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107148,578147
3785148,Marketing Assistant,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107149,578148
3785149,Senior Associate – Business Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107150,578149
3785150,Associate,Greater Kolkata Area,Greater Kolkata Area,,,11107151,578150
3785151,Business Analyst (Immediate Joiners),"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107152,578151
3785152,Assistant Manager - Sales,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107153,578152
3785153,Senior Executive - MIS,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107154,578153
3785154,Python with SQL,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107155,578154
3785155,Business Operations Associate,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107156,578155
3785156,RPA Developer,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107157,578156
3785157,Business Operations Analyst 2,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107158,578157
3785158,"Senior Analyst, Customer Analytics","Pune, Maharashtra, India",Pune, Maharashtra, India,11107159,578158
3785159,Associate Product Management Analyst,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107160,578159
3785160,Proposal Coordinator,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107161,578160
3785161,Business Operations Analyst 2,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107162,578161
3785162,Business Development (Sales) Internship in Ahmedabad at Plethora IT & HR Solutions,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107163,578162
3785163,Business Systems Analyst,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107164,578163
3785164,Business Development Executive,"New Delhi, Delhi, India",New Delhi, Delhi, India,11107165,578164
3785165,Analyst - Development,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107166,578165
3785166,Customer Experience Manager,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107167,578166
3785167,Database Administrator,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107168,578167
3785168,Internal Control Analyst,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107169,578168
3785169,Assistant,India,India,,,11107170,578169
3785170,Business Operations Associate,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107171,578170
3785171,R&D Graduate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107172,578171
3785172,Assistant Manager SCM,"Dadra & Nagar Haveli, Daman and Diu, India",Dadra & Nagar Haveli, Daman and Diu, India,11107173,578172
3785173,Product Management Intern,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107174,578173
3785174,Freshers/collage students,"Rajkot, Gujarat, India",Rajkot, Gujarat, India,11107175,578174
3785175,SQL & BI Developer,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107176,578175
3785176,Sales Trainee,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107177,578176
3785177,Business Development Executive,"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107178,578177
3785178,DM/ Manager - Reporting & Analysis,"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107179,578178
