JOB_ID,DESIGNATION,COMBINED_LOCATIONS,CITY,STATE,COUNTRY,Company_ID,Detailed_id
3785179,Specialist - Marketing (Explosives and Services),"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107180,578179
3785180,Commercial Analytics Analyst,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107181,578180
3785181,Clinical Data Programmer,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107182,578181
3785182,Search Engine Optimization Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107183,578182
3785183,Data Quality Engineer,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107184,578183
3785184,Consultant,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107185,578184
3785185,Social Media Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107186,578185
3785186,Associate Project Manager [T500-4940],"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107187,578186
3785187,Product Manager / Senior Product Manager,"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107188,578187
3785188,Sales Consultant,"Gujarat, India",Gujarat, India,,11107189,578188
3785189,Project Manager,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107190,578189
3785190,Engineer Design and Development,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107191,578190
3785191,Process Designer- MicroStation & AUTOCAD,"Kurla, Maharashtra, India",Kurla, Maharashtra, India,11107192,578191
3785192,Data Analyst-2-India,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107193,578192
3785193,Data Collection | English Language in India (Work from Home),"Maharashtra, India",Maharashtra, India,,11107194,578193
3785194,Analyst - Analytics & Reporting - HYD,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107195,578194
3785195,"Machine Learning Engineer - Part-Time, Bloom Institute of Technology (BloomTech) (Remote) - $30,000/year USD","Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107196,578195
3785196,Technical Analyst Reporting Analyst,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107197,578196
3785197,Project Analyst,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107198,578197
3785198,Centre of Excellence - Fraud Analytics,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107199,578198
3785199,Process Technician,"Bengaluru East, Karnataka, India",Bengaluru East, Karnataka, India,11107200,578199
3785200,"Industry Process Consultant, 3DEXPERIENCEWORKS","Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107201,578200
3785201,Trainee - Document Controller,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107202,578201
3785202,Process Engineer -Technical Services,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107203,578202
3785203,Search Engine Evaluator,"Lucknow, Uttar Pradesh, India",Lucknow, Uttar Pradesh, India,11107204,578203
3785204,Associate,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107205,578204
3785205,Business Operations New Associate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107206,578205
3785206,"Assistant Manager, Customer Analytics","Pune, Maharashtra, India",Pune, Maharashtra, India,11107207,578206
3785207,Python training and internship program,India,India,,,11107208,578207
3785208,Analyst Consultant,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107209,578208
3785209,Assistant Supervisor,India,India,,,11107210,578209
3785210,Associate- Gurgaon- Technology Consulting,"Delhi, Delhi, India",Delhi, Delhi, India,11107211,578210
3785211,Data Analysis Internship in Multiple locations at GreenPoint Global Technologies,"Navi Mumbai, Maharashtra, India",Navi Mumbai, Maharashtra, India,11107212,578211
3785212,Product Supply Manager,"Andhra Pradesh, India",Andhra Pradesh, India,,11107213,578212
3785213,Assistant Manager,India,India,,,11107214,578213
3785214,Business Analyst,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107215,578214
3785215,Sales Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107216,578215
3785216,"Sales Operations Analyst, Trilogy (Remote) - $30,000/year USD","Vishakhapatnam, Andhra Pradesh, India",Vishakhapatnam, Andhra Pradesh, India,11107217,578216
3785217,Data Scientist,"Kurla, Maharashtra, India",Kurla, Maharashtra, India,11107218,578217
3785218,Business Development (Sales) part time job/internship at Multiple locations in Decathlon Sports India,"Mira Bhayandar, Maharashtra, India",Mira Bhayandar, Maharashtra, India,11107219,578218
3785219,Entrepreneur In Residence - Technology Lead,"Indore, Madhya Pradesh, India",Indore, Madhya Pradesh, India,11107220,578219
3785220,Sales Specialist,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107221,578220
3785221,Business Student,"Lucknow, Uttar Pradesh, India",Lucknow, Uttar Pradesh, India,11107222,578221
3785222,Business Development Executive,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107223,578222
3785223,Associate - Gurgaon- Technology Consulting,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107224,578223
3785224,Sales Consultant,"Surat, Gujarat, India",Surat, Gujarat, India,11107225,578224
3785225,Charting Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107226,578225
3785226,Analyst,Greater Kolkata Area,Greater Kolkata Area,,,11107227,578226
3785227,Fresher for Bank,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107228,578227
3785228,Product control - Associate,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107229,578228
3785229,Lead Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107230,578229
3785230,Information Systems Coordinator,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107231,578230
3785231,Analytics Architect,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107232,578231
3785232,Analyst,"Delhi, India",Delhi, India,,11107233,578232
3785233,Information Technology Procurement,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107234,578233
3785234,Business Development Executive & Research Analyst,"Dehradun, Uttarakhand, India",Dehradun, Uttarakhand, India,11107235,578234
3785235,Business Operations Associate,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107236,578235
3785236,SAP MM Consultant,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107237,578236
3785237,Project Coordinator- Govt Projects/NGO/Skill Development Domain,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107238,578237
3785238,Freshers,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107239,578238
3785239,Project Manager,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107240,578239
3785240,Accounting analyst,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107241,578240
3785241,R&D Process Engineer,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107242,578241
3785242,Search Engine Evaluator,"Surat, Gujarat, India",Surat, Gujarat, India,11107243,578242
3785243,Business Operations Associate,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107244,578243
3785244,Process Engineer -Technical Services,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107245,578244
3785245,Associate,Greater Kolkata Area,Greater Kolkata Area,,,11107246,578245
3785246,Analyst Consultant,"Delhi, Delhi, India",Delhi, Delhi, India,11107247,578246
3785247,Trainee Business Development Executive,"Bhubaneshwar, Odisha, India",Bhubaneshwar, Odisha, India,11107248,578247
3785248,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107249,578248
3785249,Lead Generation Specialist,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107250,578249
3785250,Social Media Marketing Specialist,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107251,578250
3785251,Marketing Subscriptions - Retention,"Delhi, India",Delhi, India,,11107252,578251
3785252,Digital Marketing Specialist,"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107253,578252
3785253,Lead Generation Specialist,"Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107254,578253
3785254,LinkedIn Marketing,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107255,578254
3785255,Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107256,578255
3785256,Trade Marketing Specialist,"Goa, India",Goa, India,,11107257,578256
3785257,"Account Mgmt, Associate - AE, International Seller Growth","Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107258,578257
3785258,Performance Marketing,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107259,578258
3785259,Customer Marketing Specialist,"Shillong, Meghalaya, India",Shillong, Meghalaya, India,11107260,578259
3785260,Retention Specialist,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107261,578260
3785261,Digital Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107262,578261
3785262,PPC Lead / Solution Specialist,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107263,578262
3785263,Specialist- Marketing Project Owner (MPO),"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107264,578263
3785264,Search Engine Marketing Specialist - Google Adwords,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107265,578264
3785265,Senior Digital Marketing role with LNT Infotech,"Maharashtra, India",Maharashtra, India,,11107266,578265
3785266,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107267,578266
3785267,Digital Marketing Assistant,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107268,578267
3785268,Paid Media Executive,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107269,578268
3785269,Demand Generation Specialist,India,India,,,11107270,578269
3785270,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107271,578270
3785271,Lead Generation Specialist,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107272,578271
3785272,Social Media Marketing Specialist,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107273,578272
3785273,Marketing Subscriptions - Retention,"Delhi, India",Delhi, India,,11107274,578273
3785274,Digital Marketing Specialist,"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107275,578274
3785275,Lead Generation Specialist,"Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107276,578275
3785276,LinkedIn Marketing,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107277,578276
3785277,Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107278,578277
3785278,Trade Marketing Specialist,"Goa, India",Goa, India,,11107279,578278
3785279,"Account Mgmt, Associate - AE, International Seller Growth","Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107280,578279
3785280,Performance Marketing,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107281,578280
3785281,Customer Marketing Specialist,"Shillong, Meghalaya, India",Shillong, Meghalaya, India,11107282,578281
3785282,Retention Specialist,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107283,578282
3785283,Digital Marketing Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107284,578283
3785284,PPC Lead / Solution Specialist,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107285,578284
3785285,Specialist- Marketing Project Owner (MPO),"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107286,578285
3785286,Search Engine Marketing Specialist - Google Adwords,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107287,578286
3785287,Senior Digital Marketing role with LNT Infotech,"Maharashtra, India",Maharashtra, India,,11107288,578287
3785288,Associate Marketing Operations Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107289,578288
3785289,Digital Marketing Assistant,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107290,578289
3785290,Paid Media Executive,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107291,578290
3785291,Demand Generation Specialist,India,India,,,11107292,578291
3785292,Marketing Automation Specialist (US Shift),"Chandigarh, Chandigarh, India",Chandigarh, Chandigarh, India,11107293,578292
3785293,Digital Marketing Speacialists,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107294,578293
3785294,AGM - Prepaid Marketing,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107295,578294
3785295,Lead Generation,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107296,578295
3785296,Marketing Executive,"Bhubaneswar, Odisha, India",Bhubaneswar, Odisha, India,11107297,578296
3785297,Marketing Ops Specialist II,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107298,578297
3785298,Performance Marketing Lead,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107299,578298
3785299,Marketing Operations Specialist (Campaign Ops),"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107300,578299
3785300,Marketing Automation Specialist (Only Pardot),"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107301,578300
3785301,Lead Generation Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107302,578301
3785302,Digital Marketing Specialist,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107303,578302
3785303,PPC Specialist,Mumbai Metropolitan Region,Mumbai Metropolitan Region,,,11107304,578303
3785304,Sr Marketing Audience Activation Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107305,578304
3785305,Organic LinkedIn Growth Expert,India,India,,,11107306,578305
3785306,Campaigns Lead,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107307,578306
3785307,Lead Generation Executive- web researcher ( Ahmedabad) IT SALES (1-2 yrs EXP),"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107308,578307
3785308,Marketing Specialist- Acquisition & Onboarding,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107309,578308
3785309,Social Media Executive,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107310,578309
3785310,B2B Marketing Lead,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107311,578310
3785311,Senior Professional Employer Branding,"Gurugram, Haryana, India",Gurugram, Haryana, India,11107312,578311
3785312,Proposal Executive,"Thane, Maharashtra, India",Thane, Maharashtra, India,11107313,578312
3785313,Sr. Marketing Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107314,578313
3785314,Conversational Marketing Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107315,578314
3785315,AGM-Prepaid Marketing,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107316,578315
3785316,Sr Marketing Audience Activation Specialist,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107317,578316
3785317,Marketing Automation Specialist (APAC Shift),"Chandigarh, Chandigarh, India",Chandigarh, Chandigarh, India,11107318,578317
3785318,Marketing Operations Specialist (Campaign Ops),"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107319,578318
3785319,Executive - Business Development - IT,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107320,578319
3785320,Growth & India Lead,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107321,578320
3785321,Senior SEO Associate (WFH),"Noida, Uttar Pradesh, India",Noida, Uttar Pradesh, India,11107322,578321
3785322,Lead Generation Specialist,"New Delhi, Delhi, India",New Delhi, Delhi, India,11107323,578322
3785323,"Business Development Executive - Freshers (MBA,BMM - Marketing)","Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107324,578323
3785324,Technical Marketing person Electronics,"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107325,578324
3785325,Digital marketing,"Surat, Gujarat, India",Surat, Gujarat, India,11107326,578325
3785326,Lead Generation Specialist,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107327,578326
3785327,"Junior Associate, Solution Engineering (Adobe Analytics)","Pune, Maharashtra, India",Pune, Maharashtra, India,11107328,578327
3785328,Executive-Marketing Operations,"Pune, Maharashtra, India",Pune, Maharashtra, India,11107329,578328
3785329,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107330,578329
3785330,Marketing Executive,"Coimbatore South, Tamil Nadu, India",Coimbatore South, Tamil Nadu, India,11107331,578330
3785331,Marketing Executive,"Kochi, Kerala, India",Kochi, Kerala, India,11107332,578331
3785332,Business Development Executive,"Ahmedabad, Gujarat, India",Ahmedabad, Gujarat, India,11107333,578332
3785333,Marketing Business Development Manager,"Surat, Gujarat, India",Surat, Gujarat, India,11107334,578333
3785334,Sales And Marketing Representative,"Vapi, Gujarat, India",Vapi, Gujarat, India,11107335,578334
3785335,Retention Marketing Manager,"Kondapur, Telangana, India",Kondapur, Telangana, India,11107336,578335
3785336,IFS - Marketing Services- Performance Communications-Data Engineer - M1,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107337,578336
3785337,Deloitte India (Offices of the US) - Consulting - SAP PP,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107338,578337
3785338,Operations Associate,"Vadodara, Gujarat, India",Vadodara, Gujarat, India,11107339,578338
3785339,New Associate-Inside Sales,"Gurgaon, Haryana, India",Gurgaon, Haryana, India,11107340,578339
3785340,BA - Analytics-ANA005657,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107341,578340
3785341,Consulting Analyst - General Business,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107342,578341
3785342,Document Specialist,"Kochi, Kerala, India",Kochi, Kerala, India,11107343,578342
3785343,Assistant Manager Ops (Pharma Forecasting),"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107344,578343
3785344,Asst. Manager - Founder's Office,"Bengaluru, Karnataka, India",Bengaluru, Karnataka, India,11107345,578344
3785345,Regional Marketing Program Manager,"Bangalore Urban, Karnataka, India",Bangalore Urban, Karnataka, India,11107346,578345
3785346,Marketing Automation Analyst,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107347,578346
3785347,Campaign Consultant,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107348,578347
3785348,Technical Marketing Engineer,"Chennai, Tamil Nadu, India",Chennai, Tamil Nadu, India,11107349,578348
3785349,Application specialist-India,"Hyderabad, Telangana, India",Hyderabad, Telangana, India,11107350,578349
3785350,Associate - Technology Consulting,"Kolkata, West Bengal, India",Kolkata, West Bengal, India,11107351,578350
3785351,Social Media Marketing part time job/internship at Mumbai in PeepingMoon,"Mumbai, Maharashtra, India",Mumbai, Maharashtra, India,11107352,578351
3785352,Asst. Manager/ Dy. Manager - Financial Planning & Analyst,"Banjara Hills, Telangana, India",Banjara Hills, Telangana, India,11107353,578352
3785353,Area Manager,"Kolhapur, Maharashtra, India",Kolhapur, Maharashtra, India,11107354,578353
